"{""Player"": ""Vici"", ""Team"": ""JDG Esports"", ""Country"": ""China"", ""Agents Played"": [""killjoy"", ""reyna"", ""omen""], ""Stats"": [{""R2.0"": 1.28, ""ACS"": 225.3, ""K:D"": 1.43, ""KAST"": 77.0, ""ADR"": 148.2, ""KPR"": 0.84, ""APR"": 0.32, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 15.0, ""KMax"": 34.0, ""K"": 370.0, ""D"": 258.0, ""A"": 141.0, ""FK"": 21.0, ""FD"": 26.0, ""Rnd"": 443}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""lux9"", ""Team"": ""Zerance"", ""Country"": ""France"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.0, ""ACS"": 232.89, ""K:D"": 1.06, ""KAST"": 67.86, ""ADR"": 150.9, ""KPR"": 0.82, ""APR"": 0.17, ""FKPR"": 0.2, ""FDPR"": 0.17, ""HS%"": 28.29, ""CL%"": 16.72, ""KMax"": 30.57, ""K"": 559.16, ""D"": 521.95, ""A"": 115.75, ""FK"": 133.74, ""FD"": 115.29, ""Rnd"": 1333}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""margaret"", ""Team"": ""Sin Prisa Gaming"", ""Country"": ""Korea"", ""Agents Played"": [""cypher"", ""jett"", ""killjoy""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 204.7, ""K:D"": 0.97, ""KAST"": 67.42, ""ADR"": 134.22, ""KPR"": 0.71, ""APR"": 0.22, ""FKPR"": 0.15, ""FDPR"": 0.14, ""HS%"": 24.83, ""CL%"": 15.12, ""KMax"": 25.94, ""K"": 398.96, ""D"": 415.05, ""A"": 117.57, ""FK"": 84.89, ""FD"": 83.54, ""Rnd"": 1037}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""str1keR"", ""Team"": ""The Ultimates"", ""Country"": ""Arabia"", ""Agents Played"": [""jett"", ""omen"", ""raze""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 203.0, ""K:D"": 0.95, ""KAST"": 69.35, ""ADR"": 133.76, ""KPR"": 0.72, ""APR"": 0.21, ""FKPR"": 0.11, ""FDPR"": 0.12, ""HS%"": 25.65, ""CL%"": 15.74, ""KMax"": 28.61, ""K"": 657.07, ""D"": 690.56, ""A"": 206.29, ""FK"": 96.15, ""FD"": 111.24, ""Rnd"": 1684}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""BRIAN"", ""Team"": ""REJECT"", ""Country"": ""Japan"", ""Agents Played"": [""raze"", ""chamber"", ""killjoy""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 207.7, ""K:D"": 1.0, ""KAST"": 70.01, ""ADR"": 138.62, ""KPR"": 0.72, ""APR"": 0.25, ""FKPR"": 0.13, ""FDPR"": 0.13, ""HS%"": 28.26, ""CL%"": 13.78, ""KMax"": 27.76, ""K"": 461.04, ""D"": 455.99, ""A"": 170.89, ""FK"": 83.11, ""FD"": 82.13, ""Rnd"": 1025}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Venka"", ""Team"": ""Velocity Gaming"", ""Country"": ""Philippines"", ""Agents Played"": [""jett"", ""raze"", ""killjoy""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 224.32, ""K:D"": 1.0, ""KAST"": 65.46, ""ADR"": 145.93, ""KPR"": 0.79, ""APR"": 0.14, ""FKPR"": 0.19, ""FDPR"": 0.17, ""HS%"": 31.73, ""CL%"": 8.9, ""KMax"": 30.91, ""K"": 583.63, ""D"": 580.8, ""A"": 100.04, ""FK"": 141.15, ""FD"": 126.42, ""Rnd"": 1220}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""PatMen"", ""Team"": ""ZOL Esports"", ""Country"": ""Philippines"", ""Agents Played"": [""killjoy"", ""sova"", ""raze""], ""Stats"": [{""R2.0"": 1.07, ""ACS"": 227.18, ""K:D"": 1.07, ""KAST"": 71.46, ""ADR"": 150.45, ""KPR"": 0.8, ""APR"": 0.29, ""FKPR"": 0.13, ""FDPR"": 0.1, ""HS%"": 32.05, ""CL%"": 16.42, ""KMax"": 28.42, ""K"": 618.87, ""D"": 560.61, ""A"": 222.14, ""FK"": 100.26, ""FD"": 77.47, ""Rnd"": 1322}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Champzera"", ""Team"": ""SAGAZ"", ""Country"": ""Brazil"", ""Agents Played"": [""omen"", ""astra"", ""brimstone""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 178.3, ""K:D"": 0.87, ""KAST"": 67.0, ""ADR"": 116.3, ""KPR"": 0.63, ""APR"": 0.3, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 30.0, ""CL%"": 15.0, ""KMax"": 21.0, ""K"": 161.0, ""D"": 185.0, ""A"": 75.0, ""FK"": 12.0, ""FD"": 18.0, ""Rnd"": 254}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Srx"", ""Team"": ""Onyx Ravens"", ""Country"": ""Arabia"", ""Agents Played"": [""raze"", ""jett"", ""chamber""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 212.5, ""K:D"": 0.85, ""KAST"": 64.0, ""ADR"": 138.1, ""KPR"": 0.72, ""APR"": 0.18, ""FKPR"": 0.19, ""FDPR"": 0.19, ""HS%"": 26.0, ""CL%"": 9.0, ""KMax"": 27.0, ""K"": 149.0, ""D"": 176.0, ""A"": 37.0, ""FK"": 39.0, ""FD"": 39.0, ""Rnd"": 208}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Chaze"", ""Team"": ""Tyrant Esports"", ""Country"": ""Philippines"", ""Agents Played"": [""sova"", ""fade"", ""kayo""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 183.94, ""K:D"": 0.83, ""KAST"": 71.07, ""ADR"": 122.1, ""KPR"": 0.63, ""APR"": 0.29, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 21.85, ""CL%"": 5.15, ""KMax"": 25.07, ""K"": 184.7, ""D"": 221.34, ""A"": 84.0, ""FK"": 16.91, ""FD"": 17.3, ""Rnd"": 577}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""socools0da"", ""Team"": ""Team NKT"", ""Country"": ""Thailand"", ""Agents Played"": [""skye"", ""sova"", ""fade""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 194.37, ""K:D"": 0.95, ""KAST"": 69.82, ""ADR"": 128.73, ""KPR"": 0.7, ""APR"": 0.31, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 34.44, ""CL%"": 15.87, ""KMax"": 24.26, ""K"": 378.09, ""D"": 396.08, ""A"": 165.48, ""FK"": 37.42, ""FD"": 50.42, ""Rnd"": 1063}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""MaximN"", ""Team"": ""NXT"", ""Country"": ""Kingdom"", ""Agents Played"": [""chamber"", ""omen"", ""yoru""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 181.76, ""K:D"": 0.85, ""KAST"": 70.51, ""ADR"": 120.14, ""KPR"": 0.61, ""APR"": 0.4, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 20.83, ""CL%"": 14.1, ""KMax"": 19.59, ""K"": 261.14, ""D"": 304.63, ""A"": 170.76, ""FK"": 29.15, ""FD"": 36.4, ""Rnd"": 830}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""w0zzip"", ""Team"": ""Fire Flux Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""kayo"", ""gekko"", ""breach""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 175.57, ""K:D"": 0.93, ""KAST"": 73.24, ""ADR"": 114.57, ""KPR"": 0.61, ""APR"": 0.36, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 25.24, ""CL%"": 14.24, ""KMax"": 22.62, ""K"": 427.5, ""D"": 458.53, ""A"": 250.31, ""FK"": 39.21, ""FD"": 47.06, ""Rnd"": 1324}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""cttpckwN"", ""Team"": ""Digital Athletics"", ""Country"": ""Turkey"", ""Agents Played"": [""killjoy"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 203.6, ""K:D"": 0.89, ""KAST"": 66.0, ""ADR"": 139.4, ""KPR"": 0.66, ""APR"": 0.24, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 21.0, ""CL%"": 18.0, ""KMax"": 21.0, ""K"": 154.0, ""D"": 174.0, ""A"": 57.0, ""FK"": 17.0, ""FD"": 23.0, ""Rnd"": 235}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""sw"", ""Team"": ""DELIRA"", ""Country"": ""Brazil"", ""Agents Played"": [""viper"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 179.46, ""K:D"": 0.89, ""KAST"": 71.9, ""ADR"": 117.15, ""KPR"": 0.62, ""APR"": 0.36, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 23.55, ""CL%"": 14.32, ""KMax"": 22.55, ""K"": 346.47, ""D"": 392.37, ""A"": 205.25, ""FK"": 41.68, ""FD"": 53.84, ""Rnd"": 1125}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""KPZET"", ""Team"": ""Bar\u00e7a eSports"", ""Country"": ""Spain"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 186.52, ""K:D"": 0.91, ""KAST"": 69.61, ""ADR"": 122.82, ""KPR"": 0.65, ""APR"": 0.34, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 33.61, ""CL%"": 13.79, ""KMax"": 24.7, ""K"": 698.73, ""D"": 776.4, ""A"": 377.74, ""FK"": 90.27, ""FD"": 103.72, ""Rnd"": 1868}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Matrixx"", ""Team"": ""FOKUS"", ""Country"": ""Germany"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 187.99, ""K:D"": 0.95, ""KAST"": 75.0, ""ADR"": 120.51, ""KPR"": 0.65, ""APR"": 0.38, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 29.49, ""CL%"": 9.51, ""KMax"": 22.03, ""K"": 233.6, ""D"": 247.48, ""A"": 138.42, ""FK"": 22.52, ""FD"": 22.39, ""Rnd"": 719}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""GangPin"", ""Team"": ""REJECT"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 1.01, ""ACS"": 192.39, ""K:D"": 0.98, ""KAST"": 73.61, ""ADR"": 127.48, ""KPR"": 0.67, ""APR"": 0.36, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 27.52, ""CL%"": 11.09, ""KMax"": 26.87, ""K"": 498.0, ""D"": 507.62, ""A"": 266.98, ""FK"": 44.96, ""FD"": 50.27, ""Rnd"": 1479}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Daniel0"", ""Team"": ""Melilla Titans"", ""Country"": ""Spain"", ""Agents Played"": [""jett"", ""raze"", ""omen""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 183.0, ""K:D"": 0.9, ""KAST"": 66.0, ""ADR"": 117.6, ""KPR"": 0.64, ""APR"": 0.29, ""FKPR"": 0.11, ""FDPR"": 0.13, ""HS%"": 31.0, ""CL%"": 15.0, ""KMax"": 28.0, ""K"": 283.0, ""D"": 314.0, ""A"": 127.0, ""FK"": 49.0, ""FD"": 58.0, ""Rnd"": 444}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""bipo"", ""Team"": ""NOVO Esports"", ""Country"": ""Italy"", ""Agents Played"": [""jett"", ""yoru"", ""raze""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 203.98, ""K:D"": 0.96, ""KAST"": 68.94, ""ADR"": 134.84, ""KPR"": 0.72, ""APR"": 0.25, ""FKPR"": 0.15, ""FDPR"": 0.18, ""HS%"": 26.0, ""CL%"": 11.5, ""KMax"": 28.67, ""K"": 516.32, ""D"": 530.97, ""A"": 163.33, ""FK"": 114.42, ""FD"": 126.41, ""Rnd"": 1346}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""RIA"", ""Team"": ""FENNEL"", ""Country"": ""Japan"", ""Agents Played"": [""raze"", ""viper"", ""jett""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 201.8, ""K:D"": 0.9, ""KAST"": 70.0, ""ADR"": 133.9, ""KPR"": 0.67, ""APR"": 0.32, ""FKPR"": 0.1, ""FDPR"": 0.08, ""HS%"": 24.0, ""CL%"": 22.0, ""KMax"": 21.0, ""K"": 169.0, ""D"": 188.0, ""A"": 81.0, ""FK"": 25.0, ""FD"": 20.0, ""Rnd"": 254}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Z3RO"", ""Team"": ""Outplayed"", ""Country"": ""Italy"", ""Agents Played"": [""killjoy"", ""cypher"", ""chamber""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 195.72, ""K:D"": 0.93, ""KAST"": 68.99, ""ADR"": 129.75, ""KPR"": 0.69, ""APR"": 0.34, ""FKPR"": 0.1, ""FDPR"": 0.12, ""HS%"": 26.0, ""CL%"": 17.42, ""KMax"": 21.51, ""K"": 224.44, ""D"": 240.6, ""A"": 110.03, ""FK"": 32.1, ""FD"": 37.93, ""Rnd"": 643}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""MerSa"", ""Team"": ""Galatasaray Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""breach"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 160.89, ""K:D"": 0.83, ""KAST"": 71.0, ""ADR"": 102.69, ""KPR"": 0.56, ""APR"": 0.42, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 23.66, ""CL%"": 11.68, ""KMax"": 20.68, ""K"": 401.77, ""D"": 472.74, ""A"": 285.88, ""FK"": 35.46, ""FD"": 40.43, ""Rnd"": 1256}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""duhT"", ""Team"": ""Agropesca Jacare"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""sova"", ""breach""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 188.0, ""K:D"": 0.91, ""KAST"": 69.0, ""ADR"": 122.9, ""KPR"": 0.65, ""APR"": 0.26, ""FKPR"": 0.11, ""FDPR"": 0.12, ""HS%"": 23.0, ""CL%"": 7.0, ""KMax"": 30.0, ""K"": 447.0, ""D"": 489.0, ""A"": 177.0, ""FK"": 77.0, ""FD"": 85.0, ""Rnd"": 685}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ray4c"", ""Team"": ""Alter Ego"", ""Country"": ""Indonesia"", ""Agents Played"": [""raze"", ""reyna"", ""jett""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 218.43, ""K:D"": 0.93, ""KAST"": 70.99, ""ADR"": 137.35, ""KPR"": 0.72, ""APR"": 0.23, ""FKPR"": 0.15, ""FDPR"": 0.19, ""HS%"": 10.49, ""CL%"": 25.03, ""KMax"": 30.97, ""K"": 569.54, ""D"": 610.77, ""A"": 184.17, ""FK"": 114.05, ""FD"": 145.65, ""Rnd"": 1570}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""vApes"", ""Team"": ""FUSION"", ""Country"": ""Colombia"", ""Agents Played"": [""kayo"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 178.1, ""K:D"": 0.89, ""KAST"": 70.0, ""ADR"": 115.9, ""KPR"": 0.63, ""APR"": 0.38, ""FKPR"": 0.05, ""FDPR"": 0.1, ""HS%"": 29.0, ""CL%"": 16.0, ""KMax"": 19.0, ""K"": 127.0, ""D"": 143.0, ""A"": 77.0, ""FK"": 11.0, ""FD"": 20.0, ""Rnd"": 202}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Techno"", ""Team"": ""True Rippers"", ""Country"": ""India"", ""Agents Played"": [""omen"", ""viper"", ""skye""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 197.03, ""K:D"": 1.01, ""KAST"": 71.88, ""ADR"": 130.06, ""KPR"": 0.71, ""APR"": 0.33, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 26.29, ""CL%"": 16.65, ""KMax"": 30.29, ""K"": 613.19, ""D"": 595.32, ""A"": 300.86, ""FK"": 67.05, ""FD"": 61.0, ""Rnd"": 1589}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""tdawgg"", ""Team"": ""QoR"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""breach"", ""omen""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 187.95, ""K:D"": 0.87, ""KAST"": 71.62, ""ADR"": 123.53, ""KPR"": 0.64, ""APR"": 0.36, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 20.38, ""CL%"": 15.62, ""KMax"": 25.77, ""K"": 505.33, ""D"": 582.28, ""A"": 280.59, ""FK"": 69.56, ""FD"": 85.49, ""Rnd"": 1509}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Cookiee"", ""Team"": ""WLGaming Esports"", ""Country"": ""Italy"", ""Agents Played"": [""killjoy"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 190.7, ""K:D"": 0.89, ""KAST"": 69.0, ""ADR"": 127.0, ""KPR"": 0.63, ""APR"": 0.25, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 19.0, ""CL%"": 13.0, ""KMax"": 20.0, ""K"": 175.0, ""D"": 196.0, ""A"": 68.0, ""FK"": 20.0, ""FD"": 22.0, ""Rnd"": 277}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""999kvmil"", ""Team"": ""EX0TIK GAMING"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 197.07, ""K:D"": 0.91, ""KAST"": 68.88, ""ADR"": 130.1, ""KPR"": 0.68, ""APR"": 0.24, ""FKPR"": 0.12, ""FDPR"": 0.11, ""HS%"": 26.44, ""CL%"": 12.0, ""KMax"": 25.32, ""K"": 411.04, ""D"": 450.26, ""A"": 145.49, ""FK"": 73.43, ""FD"": 69.31, ""Rnd"": 1183}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Bati"", ""Team"": ""SK Gaming"", ""Country"": ""Germany"", ""Agents Played"": [""sova"", ""breach"", ""omen""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 163.32, ""K:D"": 0.83, ""KAST"": 71.65, ""ADR"": 104.46, ""KPR"": 0.55, ""APR"": 0.47, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 19.3, ""CL%"": 13.0, ""KMax"": 19.35, ""K"": 345.5, ""D"": 410.59, ""A"": 297.38, ""FK"": 45.54, ""FD"": 52.23, ""Rnd"": 1144}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Dr1ch"", ""Team"": ""Alternate Realities"", ""Country"": ""India"", ""Agents Played"": [""breach"", ""kayo"", ""killjoy""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 187.8, ""K:D"": 0.82, ""KAST"": 72.0, ""ADR"": 123.5, ""KPR"": 0.63, ""APR"": 0.4, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 22.0, ""CL%"": 14.0, ""KMax"": 22.0, ""K"": 297.0, ""D"": 363.0, ""A"": 192.0, ""FK"": 33.0, ""FD"": 33.0, ""Rnd"": 475}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Ooriime"", ""Team"": ""lesptitesnieces"", ""Country"": ""France"", ""Agents Played"": [""killjoy"", ""sova"", ""viper""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 175.0, ""K:D"": 0.91, ""KAST"": 71.0, ""ADR"": 115.6, ""KPR"": 0.66, ""APR"": 0.33, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 29.0, ""CL%"": 17.0, ""KMax"": 30.0, ""K"": 400.0, ""D"": 438.0, ""A"": 201.0, ""FK"": 47.0, ""FD"": 57.0, ""Rnd"": 609}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Lanky"", ""Team"": ""Galakticos"", ""Country"": ""Turkey"", ""Agents Played"": [""viper"", ""killjoy"", ""chamber""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 187.7, ""K:D"": 0.89, ""KAST"": 69.0, ""ADR"": 123.9, ""KPR"": 0.63, ""APR"": 0.29, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 29.0, ""CL%"": 15.0, ""KMax"": 25.0, ""K"": 325.0, ""D"": 367.0, ""A"": 148.0, ""FK"": 37.0, ""FD"": 50.0, ""Rnd"": 512}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Jakexd"", ""Team"": ""Akroma"", ""Country"": ""France"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 193.1, ""K:D"": 0.9, ""KAST"": 69.0, ""ADR"": 131.7, ""KPR"": 0.65, ""APR"": 0.28, ""FKPR"": 0.1, ""FDPR"": 0.13, ""HS%"": 25.0, ""CL%"": 14.0, ""KMax"": 26.0, ""K"": 265.0, ""D"": 294.0, ""A"": 112.0, ""FK"": 41.0, ""FD"": 51.0, ""Rnd"": 407}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Sinaway"", ""Team"": ""Arena Internet Cafe"", ""Country"": ""Australia"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 216.36, ""K:D"": 1.08, ""KAST"": 68.24, ""ADR"": 145.39, ""KPR"": 0.77, ""APR"": 0.21, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 31.07, ""CL%"": 9.91, ""KMax"": 27.66, ""K"": 508.36, ""D"": 463.29, ""A"": 132.52, ""FK"": 53.73, ""FD"": 56.66, ""Rnd"": 1268}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Freyy"", ""Team"": ""Zero Tenacity"", ""Country"": ""Poland"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 190.22, ""K:D"": 0.96, ""KAST"": 70.0, ""ADR"": 126.34, ""KPR"": 0.68, ""APR"": 0.32, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 27.45, ""CL%"": 13.6, ""KMax"": 27.2, ""K"": 422.24, ""D"": 438.92, ""A"": 196.42, ""FK"": 46.85, ""FD"": 52.0, ""Rnd"": 1221}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Happen"", ""Team"": ""Permitta Unicorns"", ""Country"": ""Germany"", ""Agents Played"": [""sova"", ""fade"", ""sage""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 198.35, ""K:D"": 1.0, ""KAST"": 74.23, ""ADR"": 133.68, ""KPR"": 0.7, ""APR"": 0.32, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 25.0, ""CL%"": 10.68, ""KMax"": 28.86, ""K"": 213.82, ""D"": 218.92, ""A"": 97.96, ""FK"": 16.0, ""FD"": 23.05, ""Rnd"": 599}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""muto"", ""Team"": ""REJECT"", ""Country"": ""Japan"", ""Agents Played"": [""fade"", ""skye"", ""sova""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 174.17, ""K:D"": 0.92, ""KAST"": 76.57, ""ADR"": 117.88, ""KPR"": 0.6, ""APR"": 0.4, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 25.42, ""CL%"": 16.86, ""KMax"": 21.57, ""K"": 417.87, ""D"": 451.47, ""A"": 278.65, ""FK"": 37.99, ""FD"": 43.0, ""Rnd"": 1351}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Vorwenn"", ""Team"": ""Bar\u00e7a eSports"", ""Country"": ""Spain"", ""Agents Played"": [""sova"", ""jett"", ""viper""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 177.79, ""K:D"": 0.86, ""KAST"": 70.44, ""ADR"": 119.18, ""KPR"": 0.62, ""APR"": 0.29, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 28.31, ""CL%"": 17.0, ""KMax"": 27.31, ""K"": 426.02, ""D"": 496.81, ""A"": 199.03, ""FK"": 42.24, ""FD"": 55.2, ""Rnd"": 1175}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""mrcarrito"", ""Team"": ""Team Galaga"", ""Country"": ""Spain"", ""Agents Played"": [""sova"", ""omen"", ""cypher""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 178.9, ""K:D"": 0.87, ""KAST"": 66.0, ""ADR"": 121.4, ""KPR"": 0.62, ""APR"": 0.3, ""FKPR"": 0.04, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 13.0, ""KMax"": 27.0, ""K"": 277.0, ""D"": 320.0, ""A"": 132.0, ""FK"": 16.0, ""FD"": 27.0, ""Rnd"": 444}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""xazyy"", ""Team"": ""Axolotl"", ""Country"": ""Italy"", ""Agents Played"": [""astra"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 170.6, ""K:D"": 0.86, ""KAST"": 72.0, ""ADR"": 109.9, ""KPR"": 0.59, ""APR"": 0.36, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 24.0, ""CL%"": 7.0, ""KMax"": 24.0, ""K"": 415.0, ""D"": 484.0, ""A"": 252.0, ""FK"": 45.0, ""FD"": 61.0, ""Rnd"": 700}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""JaebiN"", ""Team"": ""FearX"", ""Country"": ""Korea"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 227.09, ""K:D"": 0.98, ""KAST"": 71.25, ""ADR"": 149.68, ""KPR"": 0.76, ""APR"": 0.22, ""FKPR"": 0.18, ""FDPR"": 0.14, ""HS%"": 16.0, ""CL%"": 15.14, ""KMax"": 27.32, ""K"": 517.78, ""D"": 525.25, ""A"": 150.64, ""FK"": 117.52, ""FD"": 94.68, ""Rnd"": 1322}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""LBY"", ""Team"": ""Reckoning Esports"", ""Country"": ""India"", ""Agents Played"": [""breach"", ""omen"", ""kayo""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 172.86, ""K:D"": 0.83, ""KAST"": 70.95, ""ADR"": 114.96, ""KPR"": 0.6, ""APR"": 0.39, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 29.8, ""CL%"": 12.05, ""KMax"": 25.7, ""K"": 546.08, ""D"": 661.38, ""A"": 365.48, ""FK"": 48.68, ""FD"": 58.43, ""Rnd"": 1680}], ""Role"": ""Challengers"", ""IGL"": true}"
