"Content"
"{""Player"": ""dodonut"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 257.52, ""K:D"": 1.29, ""KAST"": 75.21, ""ADR"": 168.52, ""KPR"": 0.89, ""APR"": 0.23, ""FKPR"": 0.19, ""FDPR"": 0.15, ""HS%"": 21.31, ""CL%"": 19.29, ""KMax"": 38.63, ""K"": 991.36, ""D"": 754.7, ""A"": 250.46, ""FK"": 218.51, ""FD"": 162.89, ""Rnd"": 3036}], ""Role"": ""Game Changers""}"
"{""Player"": ""Curumi"", ""Team"": ""FENNEL GC"", ""Country"": ""Japan"", ""Agents Played"": [""breach"", ""viper"", ""fade""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 180.04, ""K:D"": 0.85, ""KAST"": 70.46, ""ADR"": 116.11, ""KPR"": 0.61, ""APR"": 0.42, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 20.19, ""CL%"": 13.79, ""KMax"": 21.52, ""K"": 295.14, ""D"": 344.57, ""A"": 206.01, ""FK"": 37.5, ""FD"": 38.36, ""Rnd"": 1310}], ""Role"": ""Game Changers""}"
"{""Player"": ""Puri"", ""Team"": ""NASR Ignite"", ""Country"": ""Europe"", ""Agents Played"": [""breach"", ""astra"", ""kayo""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 184.95, ""K:D"": 0.9, ""KAST"": 69.33, ""ADR"": 119.9, ""KPR"": 0.66, ""APR"": 0.38, ""FKPR"": 0.09, ""FDPR"": 0.12, ""HS%"": 31.92, ""CL%"": 13.0, ""KMax"": 22.58, ""K"": 295.42, ""D"": 327.5, ""A"": 161.17, ""FK"": 39.08, ""FD"": 52.92, ""Rnd"": 876}], ""Role"": ""Game Changers""}"
"{""Player"": ""m1yu"", ""Team"": ""Berzerkers Night"", ""Country"": ""States"", ""Agents Played"": [""viper"", ""killjoy"", ""omen""], ""Stats"": [{""R2.0"": 0.83, ""ACS"": 157.88, ""K:D"": 0.79, ""KAST"": 65.98, ""ADR"": 106.85, ""KPR"": 0.56, ""APR"": 0.26, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 30.55, ""CL%"": 20.37, ""KMax"": 22.29, ""K"": 378.02, ""D"": 471.35, ""A"": 179.87, ""FK"": 36.33, ""FD"": 54.04, ""Rnd"": 1131}], ""Role"": ""Game Changers""}"
"{""Player"": ""LizA"", ""Team"": ""VALIANT GC"", ""Country"": ""France"", ""Agents Played"": [""killjoy"", ""jett"", ""cypher""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 217.66, ""K:D"": 1.1, ""KAST"": 68.6, ""ADR"": 143.63, ""KPR"": 0.79, ""APR"": 0.14, ""FKPR"": 0.11, ""FDPR"": 0.1, ""HS%"": 33.71, ""CL%"": 15.02, ""KMax"": 31.54, ""K"": 684.11, ""D"": 605.61, ""A"": 120.37, ""FK"": 101.89, ""FD"": 85.46, ""Rnd"": 2146}], ""Role"": ""Game Changers""}"
"{""Player"": ""leelee"", ""Team"": ""Berzerkers Night"", ""Country"": ""States"", ""Agents Played"": [""skye"", ""breach"", ""kayo""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 167.3, ""K:D"": 0.81, ""KAST"": 70.0, ""ADR"": 109.5, ""KPR"": 0.57, ""APR"": 0.3, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 24.0, ""CL%"": 22.0, ""KMax"": 19.0, ""K"": 354.0, ""D"": 439.0, ""A"": 183.0, ""FK"": 50.0, ""FD"": 62.0, ""Rnd"": 619}], ""Role"": ""Game Changers""}"
"{""Player"": ""kuiM"", ""Team"": ""Las Jubiladas"", ""Country"": ""Chile"", ""Agents Played"": [""killjoy"", ""skye"", ""viper""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 173.7, ""K:D"": 0.8, ""KAST"": 65.0, ""ADR"": 119.3, ""KPR"": 0.56, ""APR"": 0.29, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 23.0, ""CL%"": 16.0, ""KMax"": 18.0, ""K"": 151.0, ""D"": 189.0, ""A"": 77.0, ""FK"": 23.0, ""FD"": 30.0, ""Rnd"": 269}], ""Role"": ""Game Changers""}"
"{""Player"": ""izze"", ""Team"": ""invincible gc"", ""Country"": ""Thailand"", ""Agents Played"": [""killjoy"", ""sova"", ""skye""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 193.36, ""K:D"": 0.96, ""KAST"": 70.67, ""ADR"": 133.08, ""KPR"": 0.65, ""APR"": 0.24, ""FKPR"": 0.07, ""FDPR"": 0.05, ""HS%"": 18.72, ""CL%"": 15.9, ""KMax"": 25.28, ""K"": 336.7, ""D"": 339.6, ""A"": 116.6, ""FK"": 35.94, ""FD"": 30.08, ""Rnd"": 1259}], ""Role"": ""Game Changers""}"
"{""Player"": ""luiza"", ""Team"": ""Team Leveling"", ""Country"": ""Brazil"", ""Agents Played"": [""killjoy"", ""cypher"", ""skye""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 181.54, ""K:D"": 0.88, ""KAST"": 68.37, ""ADR"": 125.2, ""KPR"": 0.64, ""APR"": 0.2, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 25.66, ""CL%"": 13.19, ""KMax"": 25.91, ""K"": 387.48, ""D"": 438.74, ""A"": 116.53, ""FK"": 48.96, ""FD"": 57.28, ""Rnd"": 1644}], ""Role"": ""Game Changers""}"
"{""Player"": ""lissa"", ""Team"": ""TBS GC"", ""Country"": ""Brazil"", ""Agents Played"": [""viper"", ""killjoy"", ""chamber""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 187.99, ""K:D"": 0.92, ""KAST"": 68.08, ""ADR"": 126.09, ""KPR"": 0.66, ""APR"": 0.27, ""FKPR"": 0.08, ""FDPR"": 0.11, ""HS%"": 33.31, ""CL%"": 16.41, ""KMax"": 32.33, ""K"": 657.43, ""D"": 723.83, ""A"": 279.92, ""FK"": 85.72, ""FD"": 108.95, ""Rnd"": 2679}], ""Role"": ""Game Changers""}"
"{""Player"": ""PIETY"", ""Team"": ""sisu"", ""Country"": ""Philippines"", ""Agents Played"": [""killjoy"", ""omen"", ""sova""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 211.01, ""K:D"": 1.04, ""KAST"": 71.99, ""ADR"": 142.13, ""KPR"": 0.73, ""APR"": 0.32, ""FKPR"": 0.09, ""FDPR"": 0.07, ""HS%"": 28.87, ""CL%"": 10.63, ""KMax"": 27.54, ""K"": 506.28, ""D"": 478.65, ""A"": 220.63, ""FK"": 62.64, ""FD"": 51.11, ""Rnd"": 1587}], ""Role"": ""Game Changers""}"
"{""Player"": ""angelka"", ""Team"": ""FOG Vortex"", ""Country"": ""Arabia"", ""Agents Played"": [""jett"", ""omen"", ""raze""], ""Stats"": [{""R2.0"": 0.8, ""ACS"": 170.43, ""K:D"": 0.71, ""KAST"": 65.39, ""ADR"": 112.9, ""KPR"": 0.58, ""APR"": 0.34, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 19.15, ""CL%"": 13.92, ""KMax"": 21.83, ""K"": 202.96, ""D"": 289.41, ""A"": 128.89, ""FK"": 23.27, ""FD"": 32.97, ""Rnd"": 982}], ""Role"": ""Game Changers""}"
"{""Player"": ""Daniops"", ""Team"": ""MIBR GC"", ""Country"": ""Brazil"", ""Agents Played"": [""viper"", ""killjoy"", ""omen""], ""Stats"": [{""R2.0"": 0.83, ""ACS"": 165.31, ""K:D"": 0.77, ""KAST"": 67.25, ""ADR"": 111.78, ""KPR"": 0.57, ""APR"": 0.26, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 21.0, ""CL%"": 8.18, ""KMax"": 19.61, ""K"": 428.8, ""D"": 556.95, ""A"": 204.7, ""FK"": 39.92, ""FD"": 56.35, ""Rnd"": 1449}], ""Role"": ""Game Changers""}"
"{""Player"": ""Jiex"", ""Team"": ""VALIANT GC"", ""Country"": ""France"", ""Agents Played"": [""breach"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 191.79, ""K:D"": 0.92, ""KAST"": 71.86, ""ADR"": 127.32, ""KPR"": 0.68, ""APR"": 0.36, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 28.86, ""CL%"": 12.01, ""KMax"": 30.34, ""K"": 549.92, ""D"": 603.19, ""A"": 305.39, ""FK"": 73.48, ""FD"": 64.07, ""Rnd"": 1988}], ""Role"": ""Game Changers""}"
"{""Player"": ""Lexa"", ""Team"": ""LUA Gaming"", ""Country"": ""Spain"", ""Agents Played"": [""jett"", ""raze"", ""sova""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 207.38, ""K:D"": 0.92, ""KAST"": 64.0, ""ADR"": 137.35, ""KPR"": 0.71, ""APR"": 0.18, ""FKPR"": 0.15, ""FDPR"": 0.19, ""HS%"": 26.0, ""CL%"": 16.55, ""KMax"": 25.56, ""K"": 294.81, ""D"": 319.13, ""A"": 78.81, ""FK"": 64.01, ""FD"": 77.9, ""Rnd"": 822}], ""Role"": ""Game Changers""}"
"{""Player"": ""frantastic"", ""Team"": ""FiRePOWER"", ""Country"": ""Argentina"", ""Agents Played"": [""viper"", ""omen"", ""killjoy""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 175.51, ""K:D"": 0.83, ""KAST"": 67.08, ""ADR"": 116.45, ""KPR"": 0.6, ""APR"": 0.33, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 20.48, ""CL%"": 13.8, ""KMax"": 26.32, ""K"": 307.53, ""D"": 391.09, ""A"": 180.04, ""FK"": 40.24, ""FD"": 42.51, ""Rnd"": 1372}], ""Role"": ""Game Changers""}"
"{""Player"": ""meryl"", ""Team"": ""Incognito GC"", ""Country"": ""Poland"", ""Agents Played"": [""breach"", ""skye"", ""chamber""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 181.36, ""K:D"": 0.89, ""KAST"": 72.44, ""ADR"": 117.65, ""KPR"": 0.63, ""APR"": 0.44, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 21.49, ""CL%"": 14.61, ""KMax"": 30.29, ""K"": 668.86, ""D"": 743.02, ""A"": 490.46, ""FK"": 71.89, ""FD"": 76.55, ""Rnd"": 1463}], ""Role"": ""Game Changers""}"
"{""Player"": ""leah"", ""Team"": ""LEVIATÁN GC"", ""Country"": ""Chile"", ""Agents Played"": [""breach"", ""sova"", ""fade""], ""Stats"": [{""R2.0"": 0.82, ""ACS"": 167.24, ""K:D"": 0.74, ""KAST"": 65.3, ""ADR"": 111.62, ""KPR"": 0.58, ""APR"": 0.3, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 25.21, ""CL%"": 15.1, ""KMax"": 19.4, ""K"": 243.57, ""D"": 331.96, ""A"": 135.74, ""FK"": 28.97, ""FD"": 45.94, ""Rnd"": 743}], ""Role"": ""Game Changers""}"
"{""Player"": ""Kaha"", ""Team"": ""Incognito GC"", ""Country"": ""Poland"", ""Agents Played"": [""sova"", ""viper"", ""skye""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 185.93, ""K:D"": 0.94, ""KAST"": 70.09, ""ADR"": 122.91, ""KPR"": 0.65, ""APR"": 0.34, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 19.66, ""CL%"": 11.24, ""KMax"": 24.94, ""K"": 636.93, ""D"": 639.35, ""A"": 318.97, ""FK"": 67.76, ""FD"": 76.57, ""Rnd"": 1685}], ""Role"": ""Game Changers""}"
"{""Player"": ""Tailo"", ""Team"": ""Serendipity"", ""Country"": ""States"", ""Agents Played"": [""killjoy"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 0.79, ""ACS"": 160.1, ""K:D"": 0.71, ""KAST"": 62.0, ""ADR"": 111.2, ""KPR"": 0.55, ""APR"": 0.28, ""FKPR"": 0.05, ""FDPR"": 0.1, ""HS%"": 22.0, ""CL%"": 12.0, ""KMax"": 24.0, ""K"": 122.0, ""D"": 171.0, ""A"": 63.0, ""FK"": 11.0, ""FD"": 22.0, ""Rnd"": 223}], ""Role"": ""Game Changers""}"
"{""Player"": ""yaamorii"", ""Team"": ""BIGG Siren"", ""Country"": ""Indonesia"", ""Agents Played"": [""jett"", ""raze"", ""skye""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 205.46, ""K:D"": 0.92, ""KAST"": 67.12, ""ADR"": 134.12, ""KPR"": 0.72, ""APR"": 0.18, ""FKPR"": 0.16, ""FDPR"": 0.15, ""HS%"": 22.71, ""CL%"": 14.0, ""KMax"": 34.53, ""K"": 641.37, ""D"": 681.42, ""A"": 161.96, ""FK"": 150.08, ""FD"": 133.84, ""Rnd"": 1365}], ""Role"": ""Game Changers""}"
"{""Player"": ""ciao"", ""Team"": ""FiRePOWER"", ""Country"": ""Argentina"", ""Agents Played"": [""astra"", ""sage"", ""omen""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 189.85, ""K:D"": 0.88, ""KAST"": 69.98, ""ADR"": 131.01, ""KPR"": 0.66, ""APR"": 0.3, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 23.48, ""CL%"": 14.99, ""KMax"": 27.0, ""K"": 210.92, ""D"": 241.06, ""A"": 98.45, ""FK"": 29.01, ""FD"": 33.08, ""Rnd"": 639}], ""Role"": ""Game Changers""}"
"{""Player"": ""Kamiyu"", ""Team"": ""Xipto Esports"", ""Country"": ""Philippines"", ""Agents Played"": [""jett"", ""skye"", ""breach""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 206.21, ""K:D"": 1.16, ""KAST"": 77.96, ""ADR"": 134.07, ""KPR"": 0.73, ""APR"": 0.4, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 29.04, ""CL%"": 20.66, ""KMax"": 23.88, ""K"": 671.33, ""D"": 579.81, ""A"": 386.05, ""FK"": 70.27, ""FD"": 62.3, ""Rnd"": 2055}], ""Role"": ""Game Changers""}"
"{""Player"": ""habibti"", ""Team"": ""mesos millionaires"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""skye"", ""chamber""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 194.45, ""K:D"": 0.86, ""KAST"": 63.4, ""ADR"": 130.71, ""KPR"": 0.69, ""APR"": 0.2, ""FKPR"": 0.09, ""FDPR"": 0.12, ""HS%"": 30.6, ""CL%"": 9.2, ""KMax"": 28.0, ""K"": 356.72, ""D"": 409.14, ""A"": 102.19, ""FK"": 45.59, ""FD"": 61.38, ""Rnd"": 984}], ""Role"": ""Game Changers""}"
"{""Player"": ""Noxy"", ""Team"": ""Baby Poko"", ""Country"": ""Thailand"", ""Agents Played"": [""jett"", ""raze"", ""killjoy""], ""Stats"": [{""R2.0"": 0.82, ""ACS"": 195.81, ""K:D"": 0.83, ""KAST"": 64.02, ""ADR"": 129.52, ""KPR"": 0.67, ""APR"": 0.18, ""FKPR"": 0.11, ""FDPR"": 0.16, ""HS%"": 25.7, ""CL%"": 13.37, ""KMax"": 24.3, ""K"": 233.05, ""D"": 288.69, ""A"": 63.73, ""FK"": 38.88, ""FD"": 59.44, ""Rnd"": 646}], ""Role"": ""Game Changers""}"
"{""Player"": ""Narcius"", ""Team"": ""Team Vovas"", ""Country"": ""Turkey"", ""Agents Played"": [""viper"", ""omen"", ""brimstone""], ""Stats"": [{""R2.0"": 0.76, ""ACS"": 168.3, ""K:D"": 0.75, ""KAST"": 66.0, ""ADR"": 112.4, ""KPR"": 0.59, ""APR"": 0.26, ""FKPR"": 0.04, ""FDPR"": 0.1, ""HS%"": 21.0, ""CL%"": 7.0, ""KMax"": 21.0, ""K"": 147.0, ""D"": 195.0, ""A"": 66.0, ""FK"": 11.0, ""FD"": 26.0, ""Rnd"": 251}], ""Role"": ""Game Changers""}"
"{""Player"": ""Julie"", ""Team"": ""BLAZE"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 0.81, ""ACS"": 164.37, ""K:D"": 0.73, ""KAST"": 67.36, ""ADR"": 112.15, ""KPR"": 0.56, ""APR"": 0.33, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 25.02, ""CL%"": 10.63, ""KMax"": 20.99, ""K"": 243.78, ""D"": 322.88, ""A"": 141.85, ""FK"": 19.56, ""FD"": 26.57, ""Rnd"": 1080}], ""Role"": ""Game Changers""}"
"{""Player"": ""niciplesss"", ""Team"": ""Last9"", ""Country"": ""Europe"", ""Agents Played"": [""cypher"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 0.74, ""ACS"": 166.0, ""K:D"": 0.71, ""KAST"": 62.0, ""ADR"": 107.3, ""KPR"": 0.56, ""APR"": 0.23, ""FKPR"": 0.05, ""FDPR"": 0.1, ""HS%"": 20.0, ""CL%"": 17.0, ""KMax"": 21.0, ""K"": 171.0, ""D"": 241.0, ""A"": 72.0, ""FK"": 15.0, ""FD"": 30.0, ""Rnd"": 308}], ""Role"": ""Game Changers""}"
"{""Player"": ""chip"", ""Team"": ""YFP X"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""viper"", ""jett""], ""Stats"": [{""R2.0"": 0.71, ""ACS"": 168.5, ""K:D"": 0.68, ""KAST"": 69.0, ""ADR"": 109.8, ""KPR"": 0.54, ""APR"": 0.35, ""FKPR"": 0.08, ""FDPR"": 0.14, ""HS%"": 21.0, ""CL%"": 6.0, ""KMax"": 20.0, ""K"": 117.0, ""D"": 173.0, ""A"": 75.0, ""FK"": 18.0, ""FD"": 31.0, ""Rnd"": 215}], ""Role"": ""Game Changers""}"
"{""Player"": ""Ames"", ""Team"": ""RITUAL RED"", ""Country"": ""States"", ""Agents Played"": [""neon"", ""kayo"", ""jett""], ""Stats"": [{""R2.0"": 0.62, ""ACS"": 160.7, ""K:D"": 0.62, ""KAST"": 54.0, ""ADR"": 110.3, ""KPR"": 0.54, ""APR"": 0.14, ""FKPR"": 0.12, ""FDPR"": 0.27, ""HS%"": 24.0, ""CL%"": 18.0, ""KMax"": 24.0, ""K"": 158.0, ""D"": 254.0, ""A"": 42.0, ""FK"": 34.0, ""FD"": 79.0, ""Rnd"": 292}], ""Role"": ""Game Changers""}"
"{""Player"": ""Lizhi"", ""Team"": ""Chao Hui EDward Gaming"", ""Country"": ""China"", ""Agents Played"": [""chamber"", ""raze"", ""jett""], ""Stats"": [{""R2.0"": 1.32, ""ACS"": 282.1, ""K:D"": 1.48, ""KAST"": 76.0, ""ADR"": 177.1, ""KPR"": 0.98, ""APR"": 0.23, ""FKPR"": 0.24, ""FDPR"": 0.14, ""HS%"": 25.0, ""CL%"": 8.0, ""KMax"": 30.0, ""K"": 227.0, ""D"": 153.0, ""A"": 53.0, ""FK"": 56.0, ""FD"": 32.0, ""Rnd"": 231}], ""Role"": ""Game Changers""}"
"{""Player"": ""YamzzI"", ""Team"": ""FENNEL GC"", ""Country"": ""Japan"", ""Agents Played"": [""killjoy"", ""omen"", ""chamber""], ""Stats"": [{""R2.0"": 1.15, ""ACS"": 206.2, ""K:D"": 1.2, ""KAST"": 72.76, ""ADR"": 137.23, ""KPR"": 0.76, ""APR"": 0.3, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 31.0, ""CL%"": 20.59, ""KMax"": 28.06, ""K"": 394.52, ""D"": 339.85, ""A"": 171.47, ""FK"": 41.12, ""FD"": 34.94, ""Rnd"": 1029}], ""Role"": ""Game Changers""}"
"{""Player"": ""Yusin"", ""Team"": ""Chao Hui EDward Gaming"", ""Country"": ""China"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 1.27, ""ACS"": 216.9, ""K:D"": 1.28, ""KAST"": 77.0, ""ADR"": 137.8, ""KPR"": 0.8, ""APR"": 0.52, ""FKPR"": 0.06, ""FDPR"": 0.03, ""HS%"": 22.0, ""CL%"": 24.0, ""KMax"": 32.0, ""K"": 245.0, ""D"": 191.0, ""A"": 158.0, ""FK"": 18.0, ""FD"": 9.0, ""Rnd"": 306}], ""Role"": ""Game Changers""}"
"{""Player"": ""srN"", ""Team"": ""MIBR GC"", ""Country"": ""Brazil"", ""Agents Played"": [""raze"", ""jett"", ""reyna""], ""Stats"": [{""R2.0"": 1.28, ""ACS"": 291.98, ""K:D"": 1.38, ""KAST"": 74.24, ""ADR"": 188.3, ""KPR"": 1.02, ""APR"": 0.2, ""FKPR"": 0.28, ""FDPR"": 0.2, ""HS%"": 24.88, ""CL%"": 22.61, ""KMax"": 37.44, ""K"": 636.64, ""D"": 459.67, ""A"": 124.73, ""FK"": 171.27, ""FD"": 122.63, ""Rnd"": 1232}], ""Role"": ""Game Changers""}"
"{""Player"": ""Moco"", ""Team"": ""ZETA DIVISION GC"", ""Country"": ""Japan"", ""Agents Played"": [""omen"", ""viper"", ""killjoy""], ""Stats"": [{""R2.0"": 1.24, ""ACS"": 222.21, ""K:D"": 1.32, ""KAST"": 79.0, ""ADR"": 140.11, ""KPR"": 0.8, ""APR"": 0.47, ""FKPR"": 0.07, ""FDPR"": 0.05, ""HS%"": 26.25, ""CL%"": 21.49, ""KMax"": 24.75, ""K"": 400.75, ""D"": 306.31, ""A"": 245.29, ""FK"": 37.82, ""FD"": 26.74, ""Rnd"": 947}], ""Role"": ""Game Changers""}"
"{""Player"": ""Jade"", ""Team"": ""ALTERNATE aTTaX Ruby"", ""Country"": ""Germany"", ""Agents Played"": [""breach"", ""kayo"", ""jett""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 243.31, ""K:D"": 1.22, ""KAST"": 76.49, ""ADR"": 156.46, ""KPR"": 0.86, ""APR"": 0.41, ""FKPR"": 0.13, ""FDPR"": 0.08, ""HS%"": 33.77, ""CL%"": 21.1, ""KMax"": 28.26, ""K"": 487.92, ""D"": 408.84, ""A"": 268.3, ""FK"": 60.46, ""FD"": 33.63, ""Rnd"": 941}], ""Role"": ""Game Changers""}"
"{""Player"": ""StarBound"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""killjoy"", ""cypher"", ""jett""], ""Stats"": [{""R2.0"": 1.18, ""ACS"": 224.08, ""K:D"": 1.28, ""KAST"": 75.32, ""ADR"": 149.85, ""KPR"": 0.8, ""APR"": 0.2, ""FKPR"": 0.09, ""FDPR"": 0.07, ""HS%"": 20.0, ""CL%"": 16.3, ""KMax"": 27.66, ""K"": 1033.8, ""D"": 809.44, ""A"": 271.0, ""FK"": 112.3, ""FD"": 88.08, ""Rnd"": 2371}], ""Role"": ""Game Changers""}"
"{""Player"": ""madv"", ""Team"": ""Team Falcons Vega"", ""Country"": ""Arabia"", ""Agents Played"": [""breach"", ""kayo"", ""omen""], ""Stats"": [{""R2.0"": 1.15, ""ACS"": 216.5, ""K:D"": 1.15, ""KAST"": 75.46, ""ADR"": 139.06, ""KPR"": 0.78, ""APR"": 0.4, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 38.39, ""CL%"": 18.93, ""KMax"": 30.07, ""K"": 921.65, ""D"": 807.11, ""A"": 480.77, ""FK"": 102.11, ""FD"": 93.97, ""Rnd"": 2389}], ""Role"": ""Game Changers""}"
"{""Player"": ""mads"", ""Team"": ""MAD Lions KOI"", ""Country"": ""Spain"", ""Agents Played"": [""raze"", ""skye"", ""jett""], ""Stats"": [{""R2.0"": 1.18, ""ACS"": 240.89, ""K:D"": 1.19, ""KAST"": 74.97, ""ADR"": 158.16, ""KPR"": 0.86, ""APR"": 0.26, ""FKPR"": 0.12, ""FDPR"": 0.1, ""HS%"": 21.97, ""CL%"": 16.03, ""KMax"": 32.73, ""K"": 461.49, ""D"": 387.15, ""A"": 140.41, ""FK"": 64.16, ""FD"": 54.61, ""Rnd"": 1079}], ""Role"": ""Game Changers""}"
"{""Player"": ""miggie"", ""Team"": ""FT Silvxs"", ""Country"": ""States"", ""Agents Played"": [""killjoy"", ""sage"", ""viper""], ""Stats"": [{""R2.0"": 1.2, ""ACS"": 250.3, ""K:D"": 1.24, ""KAST"": 65.0, ""ADR"": 164.0, ""KPR"": 0.91, ""APR"": 0.12, ""FKPR"": 0.15, ""FDPR"": 0.08, ""HS%"": 30.0, ""CL%"": 15.0, ""KMax"": 34.0, ""K"": 205.0, ""D"": 165.0, ""A"": 27.0, ""FK"": 35.0, ""FD"": 17.0, ""Rnd"": 226}], ""Role"": ""Game Changers""}"
"{""Player"": ""yuchan"", ""Team"": ""Watermelon"", ""Country"": ""Singapore"", ""Agents Played"": [""raze"", ""breach"", ""jett""], ""Stats"": [{""R2.0"": 1.18, ""ACS"": 235.8, ""K:D"": 1.16, ""KAST"": 74.0, ""ADR"": 156.8, ""KPR"": 0.81, ""APR"": 0.36, ""FKPR"": 0.12, ""FDPR"": 0.1, ""HS%"": 28.0, ""CL%"": 14.0, ""KMax"": 27.0, ""K"": 303.0, ""D"": 262.0, ""A"": 135.0, ""FK"": 44.0, ""FD"": 38.0, ""Rnd"": 375}], ""Role"": ""Game Changers""}"
"{""Player"": ""adora"", ""Team"": ""HEROIC Valkyries"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""jett"", ""reyna""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 230.09, ""K:D"": 1.05, ""KAST"": 67.07, ""ADR"": 152.71, ""KPR"": 0.8, ""APR"": 0.16, ""FKPR"": 0.16, ""FDPR"": 0.17, ""HS%"": 29.03, ""CL%"": 11.0, ""KMax"": 28.62, ""K"": 539.87, ""D"": 529.75, ""A"": 112.96, ""FK"": 108.69, ""FD"": 116.99, ""Rnd"": 1261}], ""Role"": ""Game Changers""}"
"{""Player"": ""anesilia"", ""Team"": ""BLVKHVND"", ""Country"": ""Europe"", ""Agents Played"": [""skye"", ""breach"", ""killjoy""], ""Stats"": [{""R2.0"": 1.15, ""ACS"": 209.95, ""K:D"": 1.09, ""KAST"": 77.44, ""ADR"": 138.84, ""KPR"": 0.72, ""APR"": 0.48, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 22.04, ""CL%"": 21.84, ""KMax"": 29.56, ""K"": 352.2, ""D"": 322.68, ""A"": 234.2, ""FK"": 38.0, ""FD"": 31.08, ""Rnd"": 979}], ""Role"": ""Game Changers""}"
"{""Player"": ""waved"", ""Team"": ""LOUD GC"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.18, ""ACS"": 270.76, ""K:D"": 1.21, ""KAST"": 71.12, ""ADR"": 180.12, ""KPR"": 0.94, ""APR"": 0.18, ""FKPR"": 0.23, ""FDPR"": 0.16, ""HS%"": 27.11, ""CL%"": 15.23, ""KMax"": 30.78, ""K"": 387.29, ""D"": 322.38, ""A"": 75.78, ""FK"": 93.52, ""FD"": 66.95, ""Rnd"": 818}], ""Role"": ""Game Changers""}"
"{""Player"": ""miNt"", ""Team"": ""FENNEL GC"", ""Country"": ""Japan"", ""Agents Played"": [""raze"", ""jett"", ""killjoy""], ""Stats"": [{""R2.0"": 1.18, ""ACS"": 260.26, ""K:D"": 1.28, ""KAST"": 70.18, ""ADR"": 164.29, ""KPR"": 0.94, ""APR"": 0.14, ""FKPR"": 0.23, ""FDPR"": 0.17, ""HS%"": 33.82, ""CL%"": 18.94, ""KMax"": 29.18, ""K"": 497.95, ""D"": 388.02, ""A"": 77.87, ""FK"": 122.34, ""FD"": 91.93, ""Rnd"": 1029}], ""Role"": ""Game Changers""}"
