"Content"
"{""Player"": ""aspas"", ""Team"": ""LEVIATÁN"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 1.21, ""ACS"": 247.37, ""K:D"": 1.33, ""KAST"": 74.57, ""ADR"": 159.15, ""KPR"": 0.88, ""APR"": 0.18, ""FKPR"": 0.17, ""FDPR"": 0.12, ""HS%"": 26.67, ""CL%"": 17.25, ""KMax"": 36.45, ""K"": 1274.31, ""D"": 951.87, ""A"": 261.99, ""FK"": 246.39, ""FD"": 167.37, ""Rnd"": 5150}], ""Role"": ""VCT International""}"
"{""Player"": ""SouhcNi"", ""Team"": ""Papara SuperMassive"", ""Country"": ""Turkey"", ""Agents Played"": [""sova"", ""cypher"", ""killjoy""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 173.46, ""K:D"": 0.86, ""KAST"": 67.41, ""ADR"": 115.31, ""KPR"": 0.6, ""APR"": 0.21, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 27.4, ""CL%"": 14.58, ""KMax"": 21.78, ""K"": 377.28, ""D"": 428.73, ""A"": 126.91, ""FK"": 52.12, ""FD"": 59.54, ""Rnd"": 1612}], ""Role"": ""VCT International""}"
"{""Player"": ""Newzera"", ""Team"": ""DVM Esport"", ""Country"": ""France"", ""Agents Played"": [""breach"", ""skye"", ""jett""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 167.29, ""K:D"": 0.95, ""KAST"": 69.98, ""ADR"": 110.79, ""KPR"": 0.62, ""APR"": 0.26, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 33.53, ""CL%"": 13.72, ""KMax"": 22.52, ""K"": 153.13, ""D"": 160.82, ""A"": 63.39, ""FK"": 18.32, ""FD"": 24.58, ""Rnd"": 734}], ""Role"": ""VCT International""}"
"{""Player"": ""rin"", ""Team"": ""Bilibili Gaming"", ""Country"": ""China"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 0.79, ""ACS"": 157.6, ""K:D"": 0.81, ""KAST"": 66.0, ""ADR"": 91.9, ""KPR"": 0.57, ""APR"": 0.36, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 23.0, ""CL%"": 8.0, ""KMax"": 23.0, ""K"": 334.0, ""D"": 410.0, ""A"": 212.0, ""FK"": 12.0, ""FD"": 17.0, ""Rnd"": 585}], ""Role"": ""VCT International""}"
"{""Player"": ""BONECOLD"", ""Team"": ""Team Vitality"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""sova"", ""brimstone""], ""Stats"": [{""R2.0"": 0.87, ""ACS"": 179.31, ""K:D"": 0.89, ""KAST"": 69.32, ""ADR"": 113.95, ""KPR"": 0.62, ""APR"": 0.27, ""FKPR"": 0.09, ""FDPR"": 0.12, ""HS%"": 31.52, ""CL%"": 23.84, ""KMax"": 23.86, ""K"": 989.71, ""D"": 1063.98, ""A"": 397.93, ""FK"": 140.49, ""FD"": 176.93, ""Rnd"": 2629}], ""Role"": ""VCT International""}"
"{""Player"": ""cgrs"", ""Team"": ""Made in Thailand"", ""Country"": ""Thailand"", ""Agents Played"": [""sova"", ""cypher"", ""gekko""], ""Stats"": [{""R2.0"": 0.78, ""ACS"": 150.0, ""K:D"": 0.73, ""KAST"": 69.0, ""ADR"": 97.2, ""KPR"": 0.52, ""APR"": 0.32, ""FKPR"": 0.05, ""FDPR"": 0.08, ""HS%"": 20.0, ""CL%"": 16.0, ""KMax"": 23.0, ""K"": 173.0, ""D"": 237.0, ""A"": 105.0, ""FK"": 15.0, ""FD"": 28.0, ""Rnd"": 333}], ""Role"": ""VCT International""}"
"{""Player"": ""keloqz"", ""Team"": ""DVM Esport"", ""Country"": ""France"", ""Agents Played"": [""jett"", ""chamber"", ""raze""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 216.95, ""K:D"": 0.99, ""KAST"": 66.26, ""ADR"": 136.2, ""KPR"": 0.77, ""APR"": 0.14, ""FKPR"": 0.18, ""FDPR"": 0.17, ""HS%"": 27.82, ""CL%"": 9.67, ""KMax"": 32.89, ""K"": 779.91, ""D"": 762.73, ""A"": 141.59, ""FK"": 182.96, ""FD"": 156.72, ""Rnd"": 2100}], ""Role"": ""VCT International""}"
"{""Player"": ""dephh"", ""Team"": ""Sentinels"", ""Country"": ""States"", ""Agents Played"": [""astra"", ""cypher"", ""killjoy""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 186.12, ""K:D"": 0.93, ""KAST"": 69.79, ""ADR"": 120.6, ""KPR"": 0.66, ""APR"": 0.29, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 25.47, ""CL%"": 10.35, ""KMax"": 26.69, ""K"": 803.02, ""D"": 842.82, ""A"": 354.29, ""FK"": 109.12, ""FD"": 126.28, ""Rnd"": 2953}], ""Role"": ""VCT International""}"
"{""Player"": ""ZE1SH"", ""Team"": ""Karmine Corp"", ""Country"": ""Europe"", ""Agents Played"": [""sage"", ""breach"", ""sova""], ""Stats"": [{""R2.0"": 0.67, ""ACS"": 125.9, ""K:D"": 0.63, ""KAST"": 63.0, ""ADR"": 83.5, ""KPR"": 0.45, ""APR"": 0.27, ""FKPR"": 0.04, ""FDPR"": 0.08, ""HS%"": 27.0, ""CL%"": 11.0, ""KMax"": 21.0, ""K"": 155.0, ""D"": 245.0, ""A"": 94.0, ""FK"": 14.0, ""FD"": 27.0, ""Rnd"": 344}], ""Role"": ""VCT International""}"
"{""Player"": ""koldamenta"", ""Team"": ""KOI"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""astra"", ""sage""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 166.68, ""K:D"": 0.85, ""KAST"": 71.46, ""ADR"": 108.91, ""KPR"": 0.56, ""APR"": 0.36, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 22.0, ""CL%"": 14.9, ""KMax"": 25.66, ""K"": 1006.55, ""D"": 1148.57, ""A"": 621.33, ""FK"": 98.3, ""FD"": 140.06, ""Rnd"": 4263}], ""Role"": ""VCT International""}"
"{""Player"": ""suyjing"", ""Team"": ""KeepBest Gaming"", ""Country"": ""China"", ""Agents Played"": [""raze"", ""kayo"", ""sova""], ""Stats"": [{""R2.0"": 0.0, ""ACS"": 157.0, ""K:D"": 0.78, ""KAST"": 0.0, ""ADR"": 0.0, ""KPR"": 0.55, ""APR"": 0.33, ""FKPR"": 0.0, ""FDPR"": 0.0, ""HS%"": 0.0, ""CL%"": 0.0, ""CL"": 0.0, ""KMax"": 16.0, ""K"": 158.0, ""D"": 202.0, ""A"": 93.0, ""FK"": 0.0, ""FD"": 0.0, ""Rnd"": 286}], ""Role"": ""VCT International""}"
"{""Player"": ""PxS"", ""Team"": ""Stellae Gaming"", ""Country"": ""Brazil"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.29, ""ACS"": 282.7, ""K:D"": 1.3, ""KAST"": 76.0, ""ADR"": 177.4, ""KPR"": 0.92, ""APR"": 0.26, ""FKPR"": 0.21, ""FDPR"": 0.16, ""HS%"": 17.0, ""CL%"": 21.0, ""KMax"": 25.0, ""K"": 206.0, ""D"": 159.0, ""A"": 58.0, ""FK"": 46.0, ""FD"": 35.0, ""Rnd"": 223}], ""Role"": ""VCT International""}"
"{""Player"": ""KILLDREAM"", ""Team"": ""PPP"", ""Country"": ""Portugal"", ""Agents Played"": [""jett"", ""omen"", ""astra""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 237.24, ""K:D"": 1.09, ""KAST"": 70.22, ""ADR"": 148.44, ""KPR"": 0.8, ""APR"": 0.31, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 23.42, ""CL%"": 8.69, ""KMax"": 27.84, ""K"": 250.25, ""D"": 232.75, ""A"": 91.97, ""FK"": 34.71, ""FD"": 34.71, ""Rnd"": 616}], ""Role"": ""VCT International""}"
"{""Player"": ""ALIVE"", ""Team"": ""Acend"", ""Country"": ""Europe"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.14, ""ACS"": 242.06, ""K:D"": 1.18, ""KAST"": 70.44, ""ADR"": 150.85, ""KPR"": 0.85, ""APR"": 0.17, ""FKPR"": 0.21, ""FDPR"": 0.15, ""HS%"": 22.67, ""CL%"": 7.89, ""KMax"": 30.85, ""K"": 485.27, ""D"": 426.93, ""A"": 112.38, ""FK"": 123.26, ""FD"": 86.93, ""Rnd"": 999}], ""Role"": ""VCT International""}"
"{""Player"": ""DeepMans"", ""Team"": ""Digital Athletics"", ""Country"": ""Turkey"", ""Agents Played"": [""jett"", ""sova"", ""skye""], ""Stats"": [{""R2.0"": 1.25, ""ACS"": 269.5, ""K:D"": 1.38, ""KAST"": 76.0, ""ADR"": 173.6, ""KPR"": 0.96, ""APR"": 0.17, ""FKPR"": 0.14, ""FDPR"": 0.13, ""HS%"": 36.0, ""CL%"": 26.0, ""KMax"": 27.0, ""K"": 281.0, ""D"": 204.0, ""A"": 51.0, ""FK"": 42.0, ""FD"": 39.0, ""Rnd"": 293}], ""Role"": ""VCT International""}"
"{""Player"": ""markL"", ""Team"": ""Reve Drift Arena"", ""Country"": ""Malaysia"", ""Agents Played"": [""jett"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 1.24, ""ACS"": 271.0, ""K:D"": 1.31, ""KAST"": 71.0, ""ADR"": 168.1, ""KPR"": 0.93, ""APR"": 0.2, ""FKPR"": 0.19, ""FDPR"": 0.13, ""HS%"": 20.0, ""CL%"": 8.0, ""KMax"": 31.0, ""K"": 264.0, ""D"": 202.0, ""A"": 56.0, ""FK"": 54.0, ""FD"": 36.0, ""Rnd"": 283}], ""Role"": ""VCT International""}"
"{""Player"": ""JUGi"", ""Team"": ""FOKUS"", ""Country"": ""Germany"", ""Agents Played"": [""jett"", ""neon"", ""chamber""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 254.1, ""K:D"": 1.32, ""KAST"": 72.0, ""ADR"": 157.1, ""KPR"": 0.9, ""APR"": 0.19, ""FKPR"": 0.2, ""FDPR"": 0.12, ""HS%"": 19.0, ""CL%"": 16.0, ""KMax"": 41.0, ""K"": 430.0, ""D"": 325.0, ""A"": 89.0, ""FK"": 94.0, ""FD"": 58.0, ""Rnd"": 478}], ""Role"": ""VCT International""}"
"{""Player"": ""sociablEE"", ""Team"": ""Fire Flux Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""jett"", ""raze"", ""sova""], ""Stats"": [{""R2.0"": 1.19, ""ACS"": 269.05, ""K:D"": 1.22, ""KAST"": 72.61, ""ADR"": 168.5, ""KPR"": 0.92, ""APR"": 0.19, ""FKPR"": 0.2, ""FDPR"": 0.16, ""HS%"": 23.0, ""CL%"": 16.31, ""KMax"": 31.69, ""K"": 829.99, ""D"": 688.23, ""A"": 175.66, ""FK"": 187.77, ""FD"": 141.03, ""Rnd"": 1572}], ""Role"": ""VCT International""}"
"{""Player"": ""JohnOlsen"", ""Team"": ""FULL SENSE"", ""Country"": ""Thailand"", ""Agents Played"": [""jett"", ""raze"", ""phoenix""], ""Stats"": [{""R2.0"": 1.15, ""ACS"": 249.93, ""K:D"": 1.27, ""KAST"": 72.0, ""ADR"": 156.84, ""KPR"": 0.89, ""APR"": 0.19, ""FKPR"": 0.18, ""FDPR"": 0.13, ""HS%"": 28.14, ""CL%"": 15.34, ""KMax"": 38.43, ""K"": 1301.82, ""D"": 1037.86, ""A"": 287.71, ""FK"": 259.35, ""FD"": 194.21, ""Rnd"": 2796}], ""Role"": ""VCT International""}"
"{""Player"": ""BennY"", ""Team"": ""CGN Esports"", ""Country"": ""Germany"", ""Agents Played"": [""raze"", ""phoenix"", ""sage""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 210.27, ""K:D"": 0.95, ""KAST"": 65.97, ""ADR"": 136.58, ""KPR"": 0.72, ""APR"": 0.23, ""FKPR"": 0.12, ""FDPR"": 0.16, ""HS%"": 23.68, ""CL%"": 13.98, ""KMax"": 27.64, ""K"": 295.62, ""D"": 331.3, ""A"": 98.16, ""FK"": 45.34, ""FD"": 69.45, ""Rnd"": 772}], ""Role"": ""VCT International""}"
"{""Player"": ""mikee"", ""Team"": ""Joblife"", ""Country"": ""Europe"", ""Agents Played"": [""cypher"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 1.02, ""ACS"": 194.87, ""K:D"": 0.93, ""KAST"": 67.68, ""ADR"": 126.28, ""KPR"": 0.66, ""APR"": 0.23, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 24.37, ""CL%"": 7.44, ""KMax"": 24.71, ""K"": 164.36, ""D"": 183.05, ""A"": 60.64, ""FK"": 19.51, ""FD"": 23.93, ""Rnd"": 508}], ""Role"": ""VCT International""}"
"{""Player"": ""Vera"", ""Team"": ""Disguised"", ""Country"": ""Singapore"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 1.18, ""ACS"": 256.4, ""K:D"": 1.21, ""KAST"": 73.0, ""ADR"": 168.7, ""KPR"": 0.91, ""APR"": 0.21, ""FKPR"": 0.17, ""FDPR"": 0.12, ""HS%"": 25.0, ""CL%"": 20.0, ""KMax"": 36.0, ""K"": 819.0, ""D"": 678.0, ""A"": 185.0, ""FK"": 157.0, ""FD"": 110.0, ""Rnd"": 899}], ""Role"": ""VCT International""}"
"{""Player"": ""meL"", ""Team"": ""Shopify Rebellion"", ""Country"": ""Canada"", ""Agents Played"": [""omen"", ""viper"", ""chamber""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 224.98, ""K:D"": 1.1, ""KAST"": 71.43, ""ADR"": 144.17, ""KPR"": 0.8, ""APR"": 0.18, ""FKPR"": 0.14, ""FDPR"": 0.11, ""HS%"": 24.97, ""CL%"": 10.0, ""KMax"": 33.54, ""K"": 249.27, ""D"": 227.3, ""A"": 56.81, ""FK"": 43.75, ""FD"": 34.05, ""Rnd"": 623}], ""Role"": ""VCT International""}"
"{""Player"": ""Touven"", ""Team"": ""Galatasaray Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""sova"", ""jett"", ""raze""], ""Stats"": [{""R2.0"": 1.17, ""ACS"": 226.8, ""K:D"": 1.15, ""KAST"": 72.0, ""ADR"": 153.7, ""KPR"": 0.78, ""APR"": 0.35, ""FKPR"": 0.09, ""FDPR"": 0.08, ""HS%"": 26.0, ""CL%"": 15.0, ""KMax"": 28.0, ""K"": 348.0, ""D"": 303.0, ""A"": 159.0, ""FK"": 42.0, ""FD"": 38.0, ""Rnd"": 448}], ""Role"": ""VCT International""}"
"{""Player"": ""sterben"", ""Team"": ""Papara SuperMassive"", ""Country"": ""Turkey"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 1.13, ""ACS"": 213.45, ""K:D"": 1.16, ""KAST"": 74.0, ""ADR"": 138.25, ""KPR"": 0.78, ""APR"": 0.31, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 29.02, ""CL%"": 21.34, ""KMax"": 38.27, ""K"": 857.31, ""D"": 748.9, ""A"": 327.38, ""FK"": 106.36, ""FD"": 92.58, ""Rnd"": 1462}], ""Role"": ""VCT International""}"
"{""Player"": ""Kylee"", ""Team"": ""ARF TEAM"", ""Country"": ""Indonesia"", ""Agents Played"": [""cypher"", ""killjoy"", ""jett""], ""Stats"": [{""R2.0"": 1.16, ""ACS"": 239.5, ""K:D"": 1.22, ""KAST"": 64.0, ""ADR"": 152.7, ""KPR"": 0.87, ""APR"": 0.1, ""FKPR"": 0.21, ""FDPR"": 0.15, ""HS%"": 37.0, ""CL%"": 13.0, ""KMax"": 28.0, ""K"": 229.0, ""D"": 188.0, ""A"": 27.0, ""FK"": 54.0, ""FD"": 40.0, ""Rnd"": 263}], ""Role"": ""VCT International""}"
"{""Player"": ""Sacake"", ""Team"": ""VALIANT"", ""Country"": ""France"", ""Agents Played"": [""sova"", ""fade"", ""skye""], ""Stats"": [{""R2.0"": 1.09, ""ACS"": 223.44, ""K:D"": 0.98, ""KAST"": 70.0, ""ADR"": 152.61, ""KPR"": 0.73, ""APR"": 0.35, ""FKPR"": 0.1, ""FDPR"": 0.1, ""HS%"": 24.65, ""CL%"": 17.11, ""KMax"": 28.4, ""K"": 156.31, ""D"": 159.43, ""A"": 76.11, ""FK"": 22.46, ""FD"": 21.06, ""Rnd"": 430}], ""Role"": ""VCT International""}"
"{""Player"": ""Ivan4ezz"", ""Team"": ""VX300 Gaming"", ""Country"": ""Italy"", ""Agents Played"": [""breach"", ""kayo"", ""raze""], ""Stats"": [{""R2.0"": 0.67, ""ACS"": 220.22, ""K:D"": 1.14, ""KAST"": 40.85, ""ADR"": 145.45, ""KPR"": 0.79, ""APR"": 0.24, ""FKPR"": 0.11, ""FDPR"": 0.1, ""HS%"": 24.67, ""CL%"": 20.34, ""KMax"": 29.0, ""K"": 201.52, ""D"": 173.84, ""A"": 57.41, ""FK"": 26.67, ""FD"": 26.59, ""Rnd"": 485}], ""Role"": ""VCT International""}"
"{""Player"": ""Jady"", ""Team"": ""Zerance"", ""Country"": ""France"", ""Agents Played"": [""sage"", ""sova"", ""kayo""], ""Stats"": [{""R2.0"": 1.1, ""ACS"": 223.6, ""K:D"": 1.16, ""KAST"": 73.45, ""ADR"": 143.1, ""KPR"": 0.79, ""APR"": 0.34, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 30.98, ""CL%"": 14.47, ""KMax"": 29.51, ""K"": 903.97, ""D"": 781.27, ""A"": 385.41, ""FK"": 93.32, ""FD"": 78.72, ""Rnd"": 2288}], ""Role"": ""VCT International""}"
"{""Player"": ""PapiChulo"", ""Team"": ""NAOS"", ""Country"": ""Philippines"", ""Agents Played"": [""killjoy"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 1.14, ""ACS"": 213.5, ""K:D"": 1.17, ""KAST"": 75.0, ""ADR"": 143.2, ""KPR"": 0.75, ""APR"": 0.23, ""FKPR"": 0.08, ""FDPR"": 0.06, ""HS%"": 24.0, ""CL%"": 16.0, ""KMax"": 26.0, ""K"": 859.0, ""D"": 736.0, ""A"": 266.0, ""FK"": 91.0, ""FD"": 74.0, ""Rnd"": 1149}], ""Role"": ""VCT International""}"
"{""Player"": ""NiSMO"", ""Team"": ""M80"", ""Country"": ""Canada"", ""Agents Played"": [""raze"", ""kayo"", ""skye""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 235.27, ""K:D"": 1.13, ""KAST"": 72.74, ""ADR"": 154.06, ""KPR"": 0.79, ""APR"": 0.35, ""FKPR"": 0.13, ""FDPR"": 0.11, ""HS%"": 25.37, ""CL%"": 20.16, ""KMax"": 29.42, ""K"": 747.99, ""D"": 659.85, ""A"": 345.98, ""FK"": 122.77, ""FD"": 108.24, ""Rnd"": 1655}], ""Role"": ""VCT International""}"
"{""Player"": ""Suka"", ""Team"": ""Rapid Lofi"", ""Country"": ""Vietnam"", ""Agents Played"": [""killjoy"", ""cypher"", ""fade""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 208.13, ""K:D"": 1.04, ""KAST"": 70.55, ""ADR"": 136.64, ""KPR"": 0.73, ""APR"": 0.21, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 23.03, ""CL%"": 15.45, ""KMax"": 26.52, ""K"": 467.64, ""D"": 444.62, ""A"": 135.45, ""FK"": 52.55, ""FD"": 53.72, ""Rnd"": 1284}], ""Role"": ""VCT International""}"
"{""Player"": ""lauress"", ""Team"": ""Fire Flux Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""killjoy"", ""cypher"", ""sage""], ""Stats"": [{""R2.0"": 1.15, ""ACS"": 223.74, ""K:D"": 1.21, ""KAST"": 74.61, ""ADR"": 146.99, ""KPR"": 0.81, ""APR"": 0.22, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 30.92, ""CL%"": 16.0, ""KMax"": 37.47, ""K"": 735.77, ""D"": 608.37, ""A"": 197.27, ""FK"": 67.12, ""FD"": 56.66, ""Rnd"": 1572}], ""Role"": ""VCT International""}"
"{""Player"": ""n1zzy"", ""Team"": ""Fancy United Esports"", ""Country"": ""Vietnam"", ""Agents Played"": [""jett"", ""reyna"", ""fade""], ""Stats"": [{""R2.0"": 1.11, ""ACS"": 246.47, ""K:D"": 1.13, ""KAST"": 70.11, ""ADR"": 156.46, ""KPR"": 0.85, ""APR"": 0.2, ""FKPR"": 0.18, ""FDPR"": 0.15, ""HS%"": 27.77, ""CL%"": 12.0, ""KMax"": 29.0, ""K"": 467.62, ""D"": 412.92, ""A"": 112.47, ""FK"": 94.31, ""FD"": 84.23, ""Rnd"": 1084}], ""Role"": ""VCT International""}"
"{""Player"": ""bld"", ""Team"": ""Stellae Gaming"", ""Country"": ""Brazil"", ""Agents Played"": [""sage"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 203.48, ""K:D"": 1.05, ""KAST"": 71.62, ""ADR"": 131.57, ""KPR"": 0.73, ""APR"": 0.24, ""FKPR"": 0.13, ""FDPR"": 0.13, ""HS%"": 30.05, ""CL%"": 3.8, ""KMax"": 27.82, ""K"": 303.82, ""D"": 289.43, ""A"": 101.2, ""FK"": 52.72, ""FD"": 52.48, ""Rnd"": 823}], ""Role"": ""VCT International""}"
"{""Player"": ""Dragon"", ""Team"": ""JiJieHao"", ""Country"": ""Australia"", ""Agents Played"": [""jett"", ""killjoy"", ""raze""], ""Stats"": [{""R2.0"": 1.04, ""ACS"": 233.7, ""K:D"": 1.08, ""KAST"": 65.62, ""ADR"": 152.59, ""KPR"": 0.81, ""APR"": 0.15, ""FKPR"": 0.17, ""FDPR"": 0.15, ""HS%"": 30.62, ""CL%"": 9.57, ""KMax"": 29.89, ""K"": 425.16, ""D"": 376.04, ""A"": 74.38, ""FK"": 83.84, ""FD"": 66.98, ""Rnd"": 822}], ""Role"": ""VCT International""}"
"{""Player"": ""tesseract"", ""Team"": ""Velocity Gaming"", ""Country"": ""Philippines"", ""Agents Played"": [""sova"", ""fade"", ""skye""], ""Stats"": [{""R2.0"": 1.13, ""ACS"": 230.8, ""K:D"": 1.15, ""KAST"": 73.0, ""ADR"": 150.9, ""KPR"": 0.81, ""APR"": 0.29, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 27.0, ""CL%"": 15.0, ""KMax"": 37.0, ""K"": 809.0, ""D"": 705.0, ""A"": 294.0, ""FK"": 104.0, ""FD"": 95.0, ""Rnd"": 1003}], ""Role"": ""VCT International""}"
"{""Player"": ""juseu"", ""Team"": ""DVM Esport"", ""Country"": ""France"", ""Agents Played"": [""jett"", ""raze"", ""sage""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 222.99, ""K:D"": 1.09, ""KAST"": 69.0, ""ADR"": 139.33, ""KPR"": 0.79, ""APR"": 0.17, ""FKPR"": 0.15, ""FDPR"": 0.14, ""HS%"": 29.0, ""CL%"": 20.43, ""KMax"": 34.87, ""K"": 529.88, ""D"": 492.07, ""A"": 111.52, ""FK"": 100.5, ""FD"": 96.99, ""Rnd"": 1011}], ""Role"": ""VCT International""}"
"{""Player"": ""penny"", ""Team"": ""YFP Gaming"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 230.53, ""K:D"": 1.13, ""KAST"": 71.14, ""ADR"": 144.14, ""KPR"": 0.8, ""APR"": 0.19, ""FKPR"": 0.15, ""FDPR"": 0.13, ""HS%"": 21.14, ""CL%"": 19.38, ""KMax"": 29.62, ""K"": 1132.22, ""D"": 1021.24, ""A"": 273.18, ""FK"": 210.14, ""FD"": 191.96, ""Rnd"": 2679}], ""Role"": ""VCT International""}"
"{""Player"": ""XiSTOU"", ""Team"": ""İstanbul Wildcats"", ""Country"": ""Turkey"", ""Agents Played"": [""cypher"", ""killjoy"", ""raze""], ""Stats"": [{""R2.0"": 1.08, ""ACS"": 223.44, ""K:D"": 1.1, ""KAST"": 71.36, ""ADR"": 144.64, ""KPR"": 0.78, ""APR"": 0.2, ""FKPR"": 0.11, ""FDPR"": 0.09, ""HS%"": 27.36, ""CL%"": 12.7, ""KMax"": 29.64, ""K"": 705.16, ""D"": 641.55, ""A"": 178.76, ""FK"": 99.42, ""FD"": 82.5, ""Rnd"": 1677}], ""Role"": ""VCT International""}"
"{""Player"": ""tixx"", ""Team"": ""SCARZ"", ""Country"": ""Japan"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 206.4, ""K:D"": 1.11, ""KAST"": 76.0, ""ADR"": 136.3, ""KPR"": 0.74, ""APR"": 0.4, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 30.0, ""CL%"": 15.0, ""KMax"": 27.0, ""K"": 527.0, ""D"": 473.0, ""A"": 287.0, ""FK"": 51.0, ""FD"": 50.0, ""Rnd"": 714}], ""Role"": ""VCT International""}"
"{""Player"": ""SimonD4rk"", ""Team"": ""R8 Esports"", ""Country"": ""Arabia"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 1.03, ""ACS"": 232.64, ""K:D"": 1.06, ""KAST"": 68.12, ""ADR"": 150.47, ""KPR"": 0.8, ""APR"": 0.17, ""FKPR"": 0.21, ""FDPR"": 0.18, ""HS%"": 21.49, ""CL%"": 15.37, ""KMax"": 27.87, ""K"": 400.04, ""D"": 382.63, ""A"": 90.13, ""FK"": 105.45, ""FD"": 93.99, ""Rnd"": 957}], ""Role"": ""VCT International""}"
"{""Player"": ""Moothie"", ""Team"": ""CREST GAMING Zst"", ""Country"": ""Japan"", ""Agents Played"": [""sova"", ""chamber"", ""viper""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 198.13, ""K:D"": 0.94, ""KAST"": 65.15, ""ADR"": 130.39, ""KPR"": 0.68, ""APR"": 0.18, ""FKPR"": 0.13, ""FDPR"": 0.1, ""HS%"": 28.61, ""CL%"": 10.61, ""KMax"": 28.94, ""K"": 332.51, ""D"": 375.39, ""A"": 94.02, ""FK"": 56.7, ""FD"": 47.15, ""Rnd"": 949}], ""Role"": ""VCT International""}"
"{""Player"": ""SiuFatBB"", ""Team"": ""Wolves Esports"", ""Country"": ""China"", ""Agents Played"": [""jett"", ""raze"", ""skye""], ""Stats"": [{""R2.0"": 1.06, ""ACS"": 215.46, ""K:D"": 1.07, ""KAST"": 70.6, ""ADR"": 137.78, ""KPR"": 0.77, ""APR"": 0.21, ""FKPR"": 0.14, ""FDPR"": 0.13, ""HS%"": 26.88, ""CL%"": 19.48, ""KMax"": 25.48, ""K"": 505.11, ""D"": 451.22, ""A"": 130.29, ""FK"": 92.69, ""FD"": 79.64, ""Rnd"": 1061}], ""Role"": ""VCT International""}"
"{""Player"": ""Nille"", ""Team"": ""who cars?"", ""Country"": ""Denmark"", ""Agents Played"": [""killjoy"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 1.12, ""ACS"": 193.3, ""K:D"": 1.13, ""KAST"": 71.0, ""ADR"": 131.7, ""KPR"": 0.69, ""APR"": 0.16, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 25.0, ""CL%"": 17.0, ""KMax"": 25.0, ""K"": 171.0, ""D"": 151.0, ""A"": 40.0, ""FK"": 16.0, ""FD"": 14.0, ""Rnd"": 248}], ""Role"": ""VCT International""}"
